original_id,num_rois
10889,3
10890,3
10891,3
10892,4
10893,2
10894,3
10897,3
10898,3
10900,4
10903,3
10904,4
10905,4
10906,2
10907,1
10908,3
10909,2
10911,3
10912,3
10913,4
10914,3
10915,4
10916,4
10918,4
10919,3
10920,1
10922,2
10925,3
10929,2
10930,2
10931,3
10933,3
10936,2
10937,1
10942,3
10944,3
10945,3
10946,2
10947,3
10949,3
10950,2
10951,2
10952,2
10953,3
10955,3
10956,2
10957,4
10961,3
10962,3
10963,3
10964,3
10965,3
10967,4
10968,3
10971,2
10974,2
10976,3
10978,1
10979,4
10980,4
10981,3
10986,3
10987,3
10988,1
10989,3
10993,3
10995,3
10996,3
10999,3
11001,3
11002,4
11003,2
11004,3
11005,3
11006,3
11008,2
11010,3
11011,1
11014,2
11015,3
11016,4
11018,4
11019,2
11021,2
11024,3
11025,3
11027,2
11029,1
11032,3
11033,3
11034,4
11035,2
11044,4
11045,3
11046,3
11048,3
11049,2
11050,1
11051,3
11052,3
11053,3
11055,1
11056,3
11057,3
11058,2
11060,3
11061,3
11062,3
11063,3
11064,3
11070,3
11072,3
11075,1
11077,3
11080,2
11081,2
11082,3
11084,3
11086,3
11089,4
11092,3
11093,3
11094,4
11095,3
11096,3
11097,4
11098,3
11100,2
11101,3
11102,3
11103,1
11104,4
11105,3
11106,1
11108,4
11110,3
11111,2
11112,2
11114,2
11115,1
11116,3
11117,3
11121,4
11123,3
11126,2
11127,2
11128,5
11129,3
11132,3
11133,2
11134,2
11135,3
11137,3
11138,2
11141,3
11142,1
11143,5
11144,4
11147,3
11148,3
11151,2
11154,2
11155,3
11157,3
11159,3
11160,3
11164,3
11165,3
11167,3
11168,5
11169,3
11170,4
11172,2
11174,3
11175,1
11176,2
11177,3
11180,3
11181,3
11182,2
11184,3
11185,1
11186,4
11189,1
11190,3
11191,3
11192,2
11194,3
11195,3
11196,3
11199,4
11200,3
11201,4
11204,3
11206,4
11207,3
11208,1
11209,3
11212,3
11213,3
11214,4
11215,3
11216,1
11217,2
11219,3
11220,2
11222,4
11225,3
11226,3
11227,3
11229,4
11230,2
11231,3
11232,2
11233,3
11235,1
11237,1
11241,3
11243,4
11244,3
11245,3
11247,1
11250,2
11252,3
11253,3
11254,3
11255,2
11256,1
11259,1
11261,1
11263,1
11264,1
11267,2
11268,2
11269,4
11276,2
11277,3
11279,3
11281,4
11283,3
11285,5
11287,2
11291,3
11292,4
11294,2
11295,4
11298,3
11300,4
11301,4
11302,4
11303,3
11304,3
11306,1
11308,3
11309,4
11311,3
11313,3
11314,4
11315,3
11316,2
11318,3
11319,2
11320,3
11322,3
11323,4
11324,2
11327,2
11328,1
11329,3
11330,3
11331,2
11332,3
11334,3
11336,1
11340,2
11342,3
11343,3
11344,3
11347,2
11348,2
11352,2
11353,3
11355,1
11360,3
11362,3
11363,2
11365,4
11366,4
11367,3
11369,3
11371,3
11372,3
11373,3
11374,3
11375,4
11377,5
11378,3
11379,4
11381,3
11382,4
11383,1
11385,3
11386,3
11388,2
11389,2
11390,3
11393,3
11394,4
11395,3
11396,1
11397,3
11400,3
11401,3
11402,3
11406,2
11407,2
11409,3
11410,3
11413,3
11416,1
11417,2
11418,2
11419,2
11423,3
11426,3
11428,1
11431,3
11432,3
11436,2
11437,3
11439,3
11441,2
11442,3
11443,1
11445,4
11446,3
11449,3
11450,4
11451,3
11454,3
11455,3
11456,3
11459,3
11462,2
11464,3
11465,3
11466,3
11469,3
11470,3
11471,1
11474,3
11476,3
11478,2
11479,2
11480,3
11481,3
11483,1
11484,3
11485,3
11486,4
11487,2
11490,1
11492,4
11494,4
11496,3
11498,2
11502,4
11503,3
11504,4
11505,3
11507,2
11510,3
11512,3
11513,1
11514,3
11516,3
11519,3
11521,3
11523,3
11524,3
11525,1
11526,4
11528,3
11530,3
11532,3
11533,4
11534,3
11537,2
11538,1
11539,3
11542,1
11543,3
11545,3
11548,2
11550,3
11552,3
11554,3
11556,2
11558,2
11560,3
11561,3
11565,3
11567,1
11568,4
11569,3
11571,4
11574,3
11575,2
11578,3
11581,3
11582,3
11583,3
11584,5
11585,3
11587,3
11588,3
11589,3
11590,4
11591,3
11594,4
11595,3
11596,3
11597,4
11601,2
11602,5
11605,2
11606,4
11607,1
11609,3
11610,3
11611,3
11614,3
11616,3
11618,2
11619,2
11620,2
11621,2
11622,4
11623,3
11626,2
11627,3
11628,3
11629,3
11633,4
11634,5
11635,2
11636,3
11637,3
11638,5
11639,3
11641,4
11643,3
11644,2
11645,1
11646,3
11647,5
11648,4
11649,5
11652,1
11653,2
11654,4
11655,2
11656,3
11658,3
11661,2
11664,3
11665,3
11666,4
11668,4
11670,3
11671,3
11672,3
11673,4
11674,3
11675,1
11676,2
11677,2
11678,2
11683,3
11685,4
11686,4
11689,3
11690,4
11691,3
11693,2
11695,4
11696,2
11697,3
11698,2
11699,3
11700,3
11701,3
11703,3
11704,3
11707,4
11708,3
11709,3
11710,1
11712,3
11714,3
11715,4
11716,4
11718,4
11719,3
11721,3
11724,3
11725,2
11727,1
11728,3
11729,3
11732,4
11733,3
11734,4
11735,3
11736,3
11737,2
11738,3
11740,3
11742,3
11743,2
11744,2
11747,3
11748,4
11749,3
11751,3
11753,2
11755,3
11756,3
11760,3
11761,4
11763,3
11764,3
11768,3
11769,1
11770,3
11771,3
11772,4
11775,2
11776,3
11777,3
11779,1
11781,3
11782,2
11784,5
11785,4
11786,3
11788,4
11789,3
11790,2
11791,5
11794,4
11797,1
11798,3
11799,2
11800,4
11801,3
11802,2
11803,3
11804,3
11805,3
11807,3
11808,3
11809,3
11810,4
11812,2
11814,4
11815,5
11817,3
11818,3
11819,3
11820,4
11824,2
11825,4
11826,4
11827,4
11828,2
11832,2
11833,4
11837,1
11838,3
11840,6
11841,4
11843,2
11844,4
11845,2
11847,3
11848,3
11857,2
11858,3
11864,2
11865,4
11866,4
11867,4
11868,3
11872,3
11873,2
11875,2
11876,1
11882,1
11883,3
11885,4
11887,4
11888,4
11889,3
11890,2
11893,3
11894,4
11896,3
11898,2
11899,3
11900,1
11901,3
11902,2
11905,3
11906,3
11908,3
11910,2
11912,3
11913,1
11914,1
11915,2
11918,3
11922,3
11923,1
11925,4
11927,2
11928,3
11929,1
11931,4
11932,5
11933,1
11934,3
11935,3
11936,4
11937,3
11939,3
11940,3
11941,3
11944,2
11945,3
11946,3
11947,2
11951,1
11953,2
11956,1
11957,3
11958,3
11960,3
11962,3
11964,3
11966,4
11968,2
11969,3
11971,3
11974,3
11978,3
11979,2
11980,4
11981,3
11982,3
11983,3
11984,1
11986,2
11989,3
11990,6
11991,2
11992,2
11993,4
11995,2
11996,3
11997,3
11999,3
12000,4
12001,3
12004,1
12005,4
12006,1
12007,3
12008,2
12009,3
12010,3
12011,1
12012,1
12014,3
12016,3
12017,2
12019,2
12020,1
12024,2
12025,5
12029,2
12030,2
12031,6
12032,3
12033,4
12034,1
12038,3
12039,3
12040,2
12041,3
12042,3
12043,3
12044,1
12045,1
12046,1
12048,3
12049,3
12050,1
12051,3
12052,1
12053,4
12054,5
12056,3
12057,3
12058,3
12059,5
12060,3
12061,3
12062,3
12063,3
12064,3
12067,3
12072,4
12073,3
12079,3
12081,2
12082,3
12084,2
12085,2
12087,1
12088,2
12089,3
12090,3
12091,3
12094,1
12097,1
12100,1
12101,2
12102,1
12103,2
12105,3
12106,2
12107,2
12109,4
12111,3
12115,1
12116,2
12119,5
12121,3
12125,3
12126,3
12129,2
12131,3
12133,3
12137,3
12138,3
12139,3
12140,3
12141,2
12143,3
12150,1
12151,3
12153,3
12154,2
12155,3
12157,3
12158,3
12159,3
12160,4
12162,2
12163,3
12164,2
12166,3
12168,1
12169,3
12170,3
12171,3
12172,3
12173,3
12174,2
12175,4
12176,4
12177,3
12178,2
12181,5
12182,3
12188,3
12189,3
12191,3
12193,3
12197,3
12199,3
12202,3
12203,3
12206,4
12208,3
12209,1
12210,4
12213,3
12214,3
12216,3
12219,1
12222,2
12223,3
12225,3
12226,2
12227,1
12229,3
12230,3
12231,3
12232,4
12233,3
12234,4
12236,2
12237,3
12240,4
12241,3
12245,3
12246,3
12247,4
12250,2
12251,2
12252,4
12253,3
12255,3
12257,2
12258,2
12261,3
12263,3
12264,3
12265,3
12266,3
12267,3
12268,3
12270,2
12271,3
12275,3
12277,4
12278,2
12280,4
12281,1
12285,3
12286,3
12287,3
12288,3
12289,3
12290,3
12291,3
12292,1
12293,4
12294,3
12296,4
12298,3
12299,1
12300,3
12301,4
12302,3
12306,4
12308,4
12309,2
12310,3
12311,4
12312,3
12313,4
12315,3
12317,3
12319,3
12320,3
12321,3
12322,3
12323,5
12324,1
12327,4
12331,2
12332,3
12333,3
12334,2
12335,4
12337,3
12338,3
12340,3
12341,5
12342,2
12344,3
12345,3
12346,3
12349,4
12350,3
12351,3
12352,3
12353,3
12355,3
12356,3
12357,2
12359,3
12360,3
12361,1
12362,3
12364,3
12366,4
12367,4
12369,4
12371,3
12373,4
12374,1
12375,3
12376,2
12379,3
12380,5
12382,3
12383,2
12384,3
12385,5
12386,3
12388,2
12392,3
12394,2
12397,3
12398,3
12399,4
12405,2
12407,4
12408,4
12409,3
12411,2
12412,1
12413,3
12415,2
12416,3
12417,2
12419,2
12421,3
12423,1
12424,3
12426,4
12427,3
12430,2
12432,4
12434,1
12436,2
12437,2
12438,4
12440,3
12441,4
12444,3
12445,4
12449,3
12450,3
12452,4
12454,3
12455,2
12457,3
12458,3
12459,2
12460,4
12462,3
12464,4
12465,3
12466,5
12470,3
12473,5
12475,1
12476,3
12477,4
12478,3
12479,3
12480,4
12481,4
12482,4
12483,3
12484,1
12485,3
12486,3
12487,3
12489,3
12490,3
12491,2
12493,4
12495,5
12496,2
12497,3
12498,4
12501,4
12502,4
12503,3
12505,3
12506,3
12507,4
12509,3
12512,3
12513,3
12515,4
12516,3
12517,1
12518,3
12519,1
12520,4
12521,3
12522,4
12523,4
12524,3
12525,3
12527,3
12528,3
12531,1
12533,5
12534,3
12535,4
12537,3
12538,4
12539,3
12540,4
12541,3
12542,4
12543,1
12545,3
12546,4
12547,2
12548,3
12550,3
12551,4
12552,3
12553,2
12554,4
12556,3
12558,3
12560,3
12561,4
12562,3
12563,1
12566,2
12567,1
12569,3
12571,3
12573,3
12575,3
12576,4
12577,2
12578,2
12581,3
12582,2
12584,3
12586,4
12587,3
12588,3
12589,3
12591,3
12594,4
12596,3
12597,3
12598,3
12599,2
12601,3
12602,5
12603,1
12604,2
12607,3
12609,4
12610,3
12611,2
12613,3
12614,3
12615,1
12616,3
12617,4
12618,3
12619,3
12620,2
12622,3
12623,3
12624,3
12625,4
12626,3
12627,2
12628,3
12629,3
12632,3
12633,3
12636,3
12638,3
12640,4
12641,3
12642,1
12643,4
12646,2
12648,1
12649,2
12650,3
12651,1
12652,2
12654,4
12657,3
12658,1
12659,3
12662,4
12664,4
12665,4
12666,2
12669,3
12670,4
12671,4
12673,3
12675,3
12676,4
12677,3
12678,2
12682,3
12683,4
12686,3
12687,3
12688,3
12689,3
12690,3
12691,3
12692,2
12693,3
12694,3
12696,4
12697,3
12698,3
12700,2
12701,3
12702,3
12703,3
12704,3
12706,4
12707,3
12709,2
12710,4
12711,2
12712,3
12713,2
12714,1
12715,3
12716,4
12717,2
12718,2
12719,3
12720,4
12722,3
12723,3
12724,4
12732,2
12735,3
12736,3
12737,3
12740,4
12741,3
12743,2
12744,3
12745,4
12746,2
12749,3
12751,4
12752,2
12753,3
12755,1
12758,3
12762,2
12763,3
12764,3
12765,3
12766,2
12768,1
12770,3
12772,1
12774,3
12775,4
12776,3
12787,3
12788,1
12795,2
12796,3
12797,2
12802,3
12803,3
12804,2
12805,3
12810,5
12811,3
12812,4
12813,2
12816,2
12820,3
12821,1
12822,2
12824,3
12825,4
12827,3
12828,4
12829,3
12831,4
12833,3
12834,3
12836,2
12840,4
12842,2
12845,3
12846,2
12847,1
12848,1
12850,2
12852,1
12854,3
12855,4
12857,3
12860,3
12862,3
12863,4
12864,2
12866,4
12867,4
12869,4
12870,3
12873,3
12874,2
12875,3
12876,3
12878,2
12880,3
12881,5
12882,2
12883,2
12884,4
12885,3
12886,2
12890,4
12891,4
12892,2
12896,4
12897,3
12901,3
12902,2
12904,2
12905,3
12906,3
12908,3
12911,3
12912,1
12913,2
12915,1
12916,3
12917,3
12918,3
12923,3
12924,3
12925,3
12926,3
12927,4
12930,3
12931,3
12932,3
12934,5
12936,1
12937,1
12940,2
12941,1
12945,3
12948,2
12949,2
12950,3
12952,4
12953,3
12958,4
12962,3
12967,1
12968,4
12969,3
12970,2
12971,3
12972,1
12974,1
12975,3
12979,2
12981,3
12982,3
12983,4
12986,3
12987,1
12988,4
12989,3
12990,3
12991,2
12997,3
12998,4
12999,2
13000,3
13001,4
13003,3
13007,4
13008,2
13009,3
13011,3
13012,2
13013,3
13014,2
13015,4
13016,3
13020,2
13025,3
13027,2
13028,3
13029,3
13030,2
13031,3
13032,1
13033,3
13034,5
13036,3
13038,1
13041,6
13042,2
13044,3
13045,3
13046,4
13047,3
13048,3
13049,3
13052,4
13053,2
13057,3
13058,4
13060,3
13061,2
13062,3
13063,3
13064,3
13065,4
13066,2
13067,3
13068,2
13069,3
13070,2
13072,4
13075,4
13077,3
13079,4
13083,4
13084,3
13087,1
13091,2
13092,3
13093,3
13096,4
13098,1
13099,5
13100,3
13101,3
13104,2
13105,3
13107,3
13108,3
13110,4
13111,2
13112,2
13113,3
13116,3
13117,3
13118,5
13122,2
13123,3
13124,4
13126,2
13128,2
13131,5
13132,3
13133,4
13134,2
13136,3
13137,4
13139,4
13140,2
13143,4
13144,1
13145,2
13146,3
13147,2
13148,5
13149,3
13151,3
13152,2
13153,4
13154,4
13155,3
13156,3
13157,1
13162,4
13164,3
13165,4
13166,3
13167,4
13168,4
13169,2
13170,4
13171,3
13172,3
13173,2
13174,1
13175,3
13177,3
13178,2
13179,4
13181,2
13183,4
13184,5
13190,2
13191,1
13192,2
13195,3
13197,1
13198,4
13199,2
13202,1
13203,3
13204,4
13206,4
13207,3
13208,3
13211,3
13212,3
13214,3
13215,4
13217,3
13219,3
13221,1
13222,3
13223,4
13225,3
13226,4
13227,3
13228,4
13229,3
13230,3
13232,3
13234,3
13237,3
13241,3
13243,3
13244,2
13245,2
13246,3
13248,4
13249,2
13252,3
13254,3
13256,2
13257,3
13259,2
13264,2
13265,4
13266,3
13269,2
13271,3
13272,4
13273,3
13276,4
13278,1
13279,3
13280,2
13282,3
13283,4
13286,4
13287,2
13290,1
13291,1
13292,3
13298,3
13300,3
13302,3
13303,3
13304,1
13305,2
13307,3
13309,5
13310,3
13312,3
13313,3
13314,3
13316,1
13317,2
13319,3
13320,3
13322,2
13323,3
13325,2
13326,3
13328,4
13329,4
13330,2
13331,3
13333,3
13334,4
13335,3
13339,3
13340,4
13342,3
13347,3
13349,3
13350,3
13352,2
13353,4
13356,2
13357,4
13358,3
13359,4
13360,3
13361,3
13363,2
13364,2
13365,5
13366,3
13368,4
13369,3
13371,1
13372,2
13373,1
13378,3
13379,3
13381,1
13382,3
13383,1
13385,4
13388,2
13389,1
13390,3
13391,3
13392,1
13393,6
13394,2
13395,3
13397,4
13399,3
13401,2
13402,3
13403,3
13405,2
13406,3
13407,4
13408,3
13409,3
13410,2
13412,1
13413,3
13414,3
13416,5
13420,4
13421,3
13422,3
13423,3
13424,4
13425,3
13427,3
13428,2
13429,3
13430,1
13431,3
13433,1
13435,3
13436,3
13440,2
13441,1
13442,3
13444,3
13445,2
13446,3
13447,4
13448,3
13450,3
13451,3
13452,3
13453,5
13455,2
13457,3
13458,4
13459,2
13460,2
13461,3
13462,3
13463,1
13466,4
13467,3
13470,3
13471,3
13472,4
13474,2
13479,3
13480,3
13481,1
13482,6
13483,4
13484,1
13488,3
13489,3
13490,3
13491,4
13493,3
13495,3
13496,3
13497,2
13498,3
13499,3
13500,2
13501,4
13503,3
13506,3
13507,4
13508,2
13509,4
13510,4
13511,3
13512,4
13514,2
13515,4
13517,1
13518,1
13519,2
13520,3
13521,3
13523,3
13524,3
13526,2
13527,4
13528,1
13529,3
13530,3
13531,3
13533,1
13534,2
13536,3
13538,4
13539,4
13543,1
13546,2
13548,3
13549,4
13550,4
13552,2
13553,3
13554,2
13555,4
13556,3
13557,4
13559,3
13560,4
13561,4
13562,3
13563,2
13566,3
13569,5
13571,3
13572,4
13573,1
13574,4
13578,4
13579,4
13580,4
13581,4
13582,2
13586,3
13588,4
13589,3
13591,4
13592,3
13593,3
13594,3
13595,3
13597,4
13598,3
13599,3
13600,3
13603,3
13604,2
13605,5
13606,3
13607,2
13608,2
13611,3
13612,2
13614,2
13615,4
13616,1
13618,2
13620,1
13623,3
13624,2
13625,3
13628,1
13629,2
13630,3
13631,3
13633,3
13634,3
13635,4
13636,2
13637,3
13638,3
13639,2
13640,1
13641,4
13643,2
13645,1
13647,3
13648,3
13649,4
13651,3
13652,3
13653,3
13654,3
13655,2
13658,2
13660,4
13661,2
13663,4
13665,3
13666,3
13669,5
13671,1
13672,3
13675,3
13676,3
13678,2
13679,3
13680,3
13683,1
13684,3
13689,4
13691,3
13692,4
13693,2
13695,3
13696,3
13698,1
13700,4
13703,3
13704,2
13705,2
13706,3
13707,4
13708,3
13709,4
13710,3
13712,3
13713,3
13714,4
13715,2
13716,4
13718,2
13719,1
13720,2
13723,3
13725,2
13729,3
13730,3
13731,3
13733,4
13734,3
13735,3
13736,3
13737,3
13739,4
13740,3
13741,3
13742,1
13743,2
13746,4
13748,3
13749,1
13753,3
13755,4
13756,3
13760,3
13761,3
13763,2
13764,3
13765,3
13767,4
13768,2
1377,4
13770,3
13771,3
13773,3
13775,3
13777,4
13778,3
13779,2
1378,1
13780,1
13783,2
13786,4
13787,4
13790,3
13791,3
13792,2
13793,1
13795,3
13796,3
13798,1
13799,3
1380,5
13800,5
13801,3
13802,4
13803,3
13804,3
13807,4
13809,3
13815,3
13816,3
13817,1
13819,4
13820,3
13821,1
13823,1
13824,4
13826,3
13827,3
13828,3
13831,2
13835,5
13839,2
13840,4
13841,1
13842,4
13843,4
13845,3
13847,3
13848,3
13849,3
13851,3
13852,2
13853,2
13858,2
13859,3
13860,2
13861,4
13863,3
13865,3
13866,3
13867,3
13869,2
13872,3
13874,4
13878,2
13879,4
13880,4
13883,3
13884,3
13885,3
13886,2
13889,4
13893,4
13894,3
13896,2
13898,4
13899,3
1390,3
13901,4
13902,4
13904,1
13907,4
13908,1
13909,1
13910,3
13912,1
13914,3
13916,4
13918,3
13919,3
13920,2
13923,3
13924,4
13925,3
13926,3
13927,3
13928,3
13929,5
13930,3
13933,3
13936,1
13937,3
13939,2
13941,3
13942,3
13943,4
13947,2
13948,4
13949,2
13951,4
13952,3
13954,1
13955,4
13956,1
13958,3
13959,3
13961,3
13962,4
13963,3
13964,2
13966,3
13968,5
13969,4
13972,3
13974,1
13975,3
13976,4
13977,4
13979,2
13981,3
13982,3
13984,3
13985,2
13987,4
13989,4
13992,3
13993,4
13994,1
13997,3
13998,2
13999,2
14003,3
14004,2
14005,4
14006,1
14007,3
14008,3
14009,3
14010,3
14012,3
14013,3
14015,1
14016,3
14017,2
14019,3
1402,1
14021,3
14023,2
14025,1
14026,3
14027,2
14029,3
14031,4
14032,2
14035,2
14037,3
14038,2
14039,3
14040,3
14044,3
14045,4
14048,3
14050,1
14051,3
14053,1
14054,3
14055,3
14057,4
14058,4
14059,2
1406,4
14060,2
14061,3
14064,1
14065,3
14066,3
14069,3
14072,3
14075,3
14078,3
14079,4
14080,3
14081,2
14082,3
14085,3
14087,3
14089,2
1409,5
14092,4
14094,3
14095,1
14096,3
14098,2
14099,3
14101,3
14102,3
14103,3
14106,3
14107,3
14109,3
14113,3
14114,3
14118,3
14119,2
1412,3
14120,3
14121,3
14122,4
14125,3
14127,2
14128,3
14129,3
14130,2
14131,3
14132,3
14134,4
14135,5
14137,3
14138,3
14139,4
14140,1
14141,3
14142,3
14143,2
14144,4
14145,3
14148,3
14149,3
14154,3
14155,4
14156,4
14157,4
14159,3
14161,3
14162,3
14164,3
14165,3
14166,3
14167,2
14168,2
14170,4
14173,3
14174,4
14175,4
14176,3
14177,3
14178,3
14180,3
14182,3
14183,2
14184,3
14186,3
14191,3
14193,4
14194,3
14196,2
14197,4
14198,3
14200,3
14204,3
14205,5
14208,3
14211,2
14212,2
14213,3
14217,3
1422,1
14220,1
14222,4
14223,3
14224,2
14225,3
14226,3
14227,3
14231,2
14238,4
14240,3
14243,3
14244,1
14246,3
14247,3
14248,3
1425,3
14250,2
14252,2
14253,4
14254,3
14255,2
14256,3
14257,4
14259,2
14260,3
14262,4
14264,1
14265,1
14266,3
14267,3
14269,4
1427,4
14270,2
14271,1
14273,2
14275,3
14276,3
14277,4
14278,3
1428,1
14281,5
14282,2
14283,4
14286,3
14288,4
14289,1
1429,2
14292,3
14293,2
14294,4
14295,3
14296,3
14298,4
14300,1
14301,3
14302,2
14303,1
14307,3
14308,3
14309,2
14313,3
14316,2
14317,2
14319,3
14322,1
14323,3
14324,2
14333,4
14334,2
14336,4
14337,3
14339,3
14340,3
14342,3
14344,3
14345,3
14346,2
1435,2
14351,3
14354,2
14356,3
14357,3
14358,4
14359,4
14360,3
14361,3
14362,3
14363,3
14364,2
14365,3
14366,2
14367,4
14368,1
14369,2
14370,4
14373,3
14375,4
14377,3
14379,1
1438,2
14380,3
14381,2
14382,2
14383,3
14384,3
14386,4
14388,3
14389,2
14390,3
14391,1
14392,3
14395,3
14396,4
14397,2
14398,4
14400,1
14401,3
14403,3
14404,2
14405,3
14406,3
14408,3
14409,3
14410,3
14412,4
14414,2
14416,1
14417,3
14418,2
14419,4
14420,3
14422,2
14423,3
14425,3
14429,3
14432,4
14433,3
14436,3
14437,3
14439,5
14440,4
14442,2
14443,3
14444,4
14447,3
14448,3
14449,3
14450,2
14451,3
14452,3
14454,2
14455,1
14456,4
14458,1
14460,2
14461,3
14462,3
14464,3
14465,3
14466,3
14467,3
14469,3
14470,2
14471,4
14472,1
14473,3
14474,4
14476,3
14478,2
14479,3
14480,3
14485,3
14486,3
14487,3
14488,2
14489,4
14490,4
14491,4
